bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue
368,222.5324067419149,54.02968734296481,31.62331228387393,452.5123952803888,213.4322016742264,768.3495347818836,34.128205789306534,33.7858522125762,33.48277140589336
369,213.8458436757764,38.183542939709646,23.66577482163566,449.6111469328134,206.6112147651164,752.6500207633527,34.81671851634826,35.23590893724895,33.70533239248918
370,215.491496783298,21.69200338672727,24.171143871694422,446.5398182990803,209.33910146352503,736.6375044111704,33.4660635449482,34.20806857798178,34.57881094056574
371,-15.927027536999148,0.0,25.572353633868957,443.3807264658957,206.28055427923067,721.2604263051159,34.927253294117584,32.963513768499574,33.94516651351873
372,-20.63941330258717,0.0,26.98664259305757,440.1275359437427,199.8680975085,705.5592132927812,35.687164633367715,35.319706651293586,34.36551853247129
373,-17.696372285023017,0.0,35.94522582476473,436.2531557461796,201.02881676653263,689.4459810082548,35.640321372078645,33.84818614251151,34.121838863149094
374,-17.25973690193213,0.0,25.467985038672012,433.11693199301607,213.62916879750563,672.4358089417923,35.822638958841594,33.629868450966065,34.16134189922675
375,-18.08205299507786,0.0,32.73128862268016,429.5619212429409,199.07267787366945,656.6786706246936,33.788306726728564,34.04102649753893,33.57677922946059
376,-18.083474770631767,0.0,26.12408053773688,426.1669367460723,207.6392393475153,641.2557212329942,33.691788967485216,34.041737385315884,36.15031303000915
377,-18.56285734950039,0.0,31.102730446739592,422.3579601120449,208.69933512381488,625.7956476722295,33.80276719378226,34.281428674750195,34.73398228043047
378,-18.9367123632716,0.0,34.294028819578195,418.6550056082242,206.448388792762,610.5831293718984,32.758763156760686,34.4683561816358,33.45859366326568
379,-18.40526566068664,0.0,30.18929783530855,415.3995602804426,206.2997453449106,595.5172323828405,35.33741650099879,34.20263283034332,33.19128554355656
380,-16.880723881587258,0.0,34.77032602816967,411.80112397346,208.47008959642747,579.3289954997098,33.8428098224552,33.44036194079363,33.689107410830054
381,-22.3803581138872,0.0,33.939321198939325,408.1432745278333,209.0395621893157,563.7126068232242,34.43066046101151,36.1901790569436,34.15413645272848
382,-19.588859359115204,0.0,31.511012904154537,404.7205316487628,212.81456079169016,547.5182617961306,34.81058080040794,34.7944296795576,33.28634043362116
383,-16.476286220190246,0.0,33.49150260488376,401.20917474195926,212.27086254630456,531.3600210167901,33.58020189502615,33.23814311009512,33.62358196644034
384,-21.534241304536465,0.0,26.16621008047508,397.96717323564974,213.2685615886672,515.7915175446761,32.98161466165416,35.76712065226823,35.02709400636754
385,-20.94878102017745,0.0,29.861388828457603,394.6155539210703,202.87128558999416,500.8803165458604,35.33877102744705,35.474390510088725,33.004386590204845
386,-20.477741171381453,0.0,35.143118230216885,391.16271506633984,210.3357800144155,484.5344109673192,34.2579700484351,35.23887058569073,32.6049275843869
387,-20.182283430519877,0.0,22.269191081175013,388.3411049270016,210.76546469226597,468.605443855736,34.68853703065613,35.09114171525994,34.52939609320223
388,-20.81348263599338,0.0,30.70033115711256,384.59897711883866,216.6206911640873,452.36544962768994,32.60024512205944,35.40674131799669,35.782119607092646
389,-18.88424342140391,0.0,36.361004707251546,380.5055946515173,207.28096708151148,437.4439979771135,34.69335627877883,34.442121710701954,34.467590770706245
390,-22.657408564554103,0.0,21.852941480769584,377.45170353460287,199.0772433413405,422.1991552524983,34.260074152777875,36.32870428227705,35.28035386648567
391,-18.04935716193326,0.0,32.0913829161014,373.7585226014663,210.92258651756347,406.1751103224918,35.452707431814154,34.02467858096663,34.19014955160874
392,-17.86166537591373,0.0,27.85116883187736,370.59671673537576,202.91994620940093,390.3138118623455,34.41252990935381,33.930832687956865,33.267198697103865
393,-17.02919417787504,0.0,28.48016017603554,367.1478725586229,209.01685999071037,374.7393484639531,32.70001667149219,33.51459708893752,35.75980339154761
394,-17.0915760228726,0.0,32.225058471921315,363.1355813053208,207.0248085047293,359.8552707992621,34.3805422520002,33.5457880114363,36.0299206320679
395,-19.687493880151838,0.0,27.832972522525665,359.70594041445423,209.56089588907363,343.85369481289024,35.7162558677594,34.84374694007592,33.98142100674059
396,221.8157033993292,782.9110179811538,19.89100072064904,356.874662623449,213.316609859406,327.13838304061017,34.524577255708905,34.746411703000305,34.9919141822812
397,215.54832764081115,766.1055934359943,33.666578220931925,353.06741654351544,203.989954105139,311.8525736976239,32.913273581739915,36.22539275939237,34.48494124799467
398,221.96845346972583,748.4307179148874,29.487761595562585,349.6229235308439,207.86023559333657,296.6443310365028,35.84581951138524,34.123191213683164,34.35305566644787
399,212.03682916049303,732.5102613287663,37.694468988255146,345.7300598652818,207.9613582756906,280.4427053108297,33.31343883161912,33.78987379801265,33.61826131420467
400,221.2609058442465,716.209149842187,34.763161844874645,342.1438423364404,207.3166880250029,265.1353506952031,35.55253789071078,33.185508145940005,33.43173141257328
401,214.98552634802127,700.526011585497,36.313162596423645,338.3929306554832,205.64601420858432,249.16860997865223,33.82974607528557,33.90341397734824,34.046474837053445
402,224.89583545347296,683.8678492378525,29.662412004073733,334.9398218744547,204.92138621710856,233.84475011361477,35.19719342965394,33.67784714928913,34.68729110254978
403,216.23413262252265,667.6485347128207,28.65366833804723,331.1629162583096,206.50776473982123,217.9031877165833,34.43171159846491,35.61428252700828,37.06636385076694
404,206.74970083627863,651.3479139613028,28.577283884019792,327.9404577562519,212.1339194401245,202.04031526662192,33.60426760283597,34.42152455459979,31.62589199539306
405,223.8846206183809,634.5112771828732,29.01436230251407,324.64295297008704,211.59776266341288,186.5224277596504,34.180622119096014,33.75417639778525,35.747707761862586
406,217.60187652304737,618.3902184441816,27.63553140825508,321.17558708694287,214.53055171677235,170.41874173503092,35.09241721240963,34.0535608825835,34.628163998577214
407,225.98677192159383,601.5799375421642,36.77855228733928,317.2684837564146,210.4692990105276,154.04139522304524,36.05321949569119,33.91325963923652,34.02510741860433
408,221.5988031378735,585.14473598047,27.66546361991312,314.00815880286194,203.29290101829568,137.60356722776217,36.99262048363232,33.89389893387264,34.337535526896346
409,213.84098682484867,569.1560226908863,27.42111524530809,310.7175024182184,214.17453871143587,120.3547351873635,34.181255589608064,34.58870602561167,34.47080646627756
410,208.74579189824848,552.9661381787106,38.21641644434248,306.9405334932516,205.47483132294207,104.8496535197019,35.40385484462347,36.26181924066576,32.51695973909524
411,220.94381752731584,535.4675433432197,42.28418961874672,303.0439072054591,215.8096811786088,88.2276466998037,34.24886276262942,33.8300521224168,33.05871034714507
412,219.6991139023576,519.1214620346391,25.72425621488673,300.06795484188603,199.3795312131942,73.01948632993673,36.13984157944736,34.64820637535633,33.892756893581414
413,219.6766351221803,502.3998842799674,31.39057726567371,296.52124179401704,211.8652783375693,56.48122727071049,33.33077560613051,34.55823234016462,34.72469885203031
414,213.2957235496216,486.1668263844556,30.20980683527004,292.972456336784,204.0543359395223,41.53705720631494,34.95886572996618,34.569361634919304,34.71209837077064
415,223.511088277135,469.29892774019385,24.10945235042142,289.70633992021936,206.83229858247535,25.65218717944227,35.11658397755975,34.05710766281611,35.743904672836166
416,217.30685509469785,453.4747772234433,27.822603324536374,286.16167581212613,220.42893167216184,8.863553333464633,34.284068528439,31.371828551807244,35.16538206177382
417,219.54100799711267,438.2298228681153,18.46985135784213,283.1785639037789,-17.39582536433997,0.0,33.697912682169985,35.61994137894613,36.26485930399213
418,217.13297209888609,421.3633981921346,33.63950793769211,279.4516892113812,-16.393875067447624,0.0,33.19693753372381,33.757789576912295,33.17366941721609
419,220.10828552499967,405.1571268062781,24.273458004707923,276.61424687235774,-17.395986432256052,0.0,33.697993216128026,33.95171852857563,33.55497688547977
420,223.17321314740252,388.75900363619866,32.89884253146246,273.1104704488803,-18.085774289261597,0.0,34.0428871446308,33.187395394121765,33.97254728376158
421,224.7254223957667,372.67751860299546,33.21090237692605,269.50547695502576,-17.333365244719786,0.0,33.66668262235989,32.84710703318125,34.24951038475262
422,214.87591693297625,357.10304087722386,26.27020187932802,266.2518104672512,-19.70450379950772,0.0,34.85225189975386,35.20695081046499,34.94899946624213
423,223.8742778118666,340.0447304206295,32.20889184344949,262.6455386070975,-17.075281295182293,0.0,33.53764064759115,33.3416035418986,34.03561478060292
424,222.18339451679512,323.9144049887717,29.50651166413408,259.51076185992633,-19.22655472952772,0.0,34.61327736476386,34.04594965319228,32.62367700422826
425,223.99852025105145,307.48295443718865,22.597669678605538,256.55529803304466,-15.958356715044246,0.0,32.97917835752212,32.888459456650544,35.70792772414101
426,223.4244447098804,291.5792428899684,32.209851886961296,252.87366631058853,-17.356508315478237,0.0,33.67825415773912,33.45010728362411,34.03890068936946
427,217.399914109245,275.67133083476784,28.50732400804093,249.5540408795918,-18.817572165284677,0.0,34.40878608264234,34.503697459729985,34.50356805736069
428,228.26594534850184,258.72639746118347,30.579379735817632,246.22298559257985,-18.072684963113844,0.0,34.03634248155692,32.99642534047271,33.230338308660166
429,216.09821211252225,243.1085191812868,32.0159897344652,242.9889067302076,-19.22482064737099,0.0,34.612410323685495,34.67320021285543,32.71530278116593
430,223.53272094908195,226.26577679564343,28.623721930282915,239.66713951614005,-21.808736239415023,0.0,35.90436811970751,34.1071722317532,35.472865966799674
431,218.63938981080028,210.1577246978653,20.06473166005871,236.77279648747415,-21.281289196512372,0.0,35.64064459825619,33.22430091234396,34.77399077047979
432,218.1294706869882,194.4354110958599,37.371334627856506,232.99951009793853,-19.324396011726165,0.0,34.66219800586308,33.75349834374475,32.85905102002076
433,221.1572475839064,178.33878184748932,29.091239855323607,229.9381914516703,-18.765109115124105,0.0,34.38255455756205,33.19746207682705,33.17082383699111
434,211.56846352415556,162.7350299098873,31.315257202463844,226.6957844423024,-21.227036205199624,0.0,35.61351810259981,36.31604537489215,33.21282277517242
435,218.90797814761916,145.350649646719,28.6408811360372,223.5150007398397,-21.01677049707324,0.0,35.50838524853662,34.85687253278228,34.063209192949785
436,226.38057472142623,128.3238407504395,22.122976641821825,220.49916496626653,-20.58238889250474,0.0,35.29119444625237,33.6083565272935,35.52137741176569
437,221.77367308272332,112.08819798714924,34.822530166771564,216.62684917311705,-20.2065415876056,0.0,35.1032707938028,34.60381991882018,34.300585842912895
438,214.8327725506956,95.93486397487509,27.2408468734476,213.33155263121057,-18.689202765999426,0.0,34.34460138299971,34.04573353196271,34.864033828252495
439,220.53140054858204,79.62909426971335,36.28440667676928,209.49706876353076,196.64593441367583,784.8415771965109,35.05558060535777,34.269537383535166,33.830039441141224
440,214.41749339151536,63.585044447086176,28.5684763104463,205.98622310523783,209.72259828783643,768.5311002543909,34.53606374230233,34.67537799152184,36.14553147126597
441,212.40222565950177,47.49838855038757,26.55805083196765,202.45125298356828,204.85622086762376,752.7796360615928,34.711795357433324,34.660534409235545,35.66441170749841
469,215.294809851542,784.1705671028153,35.34980533651797,106.68265896383606,217.3276849893809,308.78387834195115,34.40782813607932,34.44073443800017,33.96513615427899
470,218.9350207987574,767.5123041927612,34.924659833278966,103.2408574470145,210.5462847001324,292.9434010935388,34.08805566117813,34.533480020121814,32.61290902505428
471,209.4767693578128,751.3228436870907,33.243240446267784,99.89370079801012,214.4410946626089,277.08137054798686,33.41804357614063,35.584503227823745,33.78686453281806
472,217.95118706381467,734.2507250910062,17.383962031040607,97.29380488472344,205.0019984620477,261.7733252284546,36.363878592821074,34.12946343267654,35.302259961901925
473,224.2789393050519,717.4569115675118,31.70834343778587,93.87515380228132,213.41377460150173,244.84212682414616,34.08222102810463,34.08239896738346,33.12100037533575
474,219.2729040692799,700.9115898159006,33.95012852693208,90.52097241653948,206.60532786403584,229.31596128219823,35.01161770203685,34.973924297485794,33.116266738446015
475,222.99848720701968,683.8561077118286,37.25964408629615,87.0502151509221,215.22587401802764,213.0241431279509,33.18601788117155,33.70681794407884,32.35385473536799
476,219.704983844294,667.5838182026022,25.76590515563499,84.18407897026835,209.43207420814164,197.78512692973663,34.589475875492326,34.16844527833218,34.053377801156074
477,214.46202414759964,651.3036786872831,31.39657397361849,80.79720904646341,212.04579228223625,181.8203852828845,33.90982924758112,35.257499939753146,33.9641397816265
478,220.4979799202155,634.2682112590641,31.3406247073952,77.45387930306364,213.7494646067241,165.99726310468452,34.366141947355395,33.95855696426328,33.745315576921946
479,215.8930479788817,618.0777419103084,37.34697618371859,73.76347029022122,212.3453858335264,150.1827841948732,33.495887754593305,34.701136094459464,33.4822610420983
480,218.9226746627152,601.3382199770024,32.39478314127757,70.30743943296122,206.82332022007935,134.88718630603535,35.411388408999194,34.63311172504677,34.431779145619515
481,217.74061920108988,584.9148087673468,36.23296640864135,66.44675537524867,213.6722336824396,118.38077471196836,34.40114508119056,33.22021592901513,34.74880108306244
482,219.31367636350728,569.0366913201091,23.520499843815973,63.314294874999554,217.33188452574345,102.32799355955336,32.737008228228405,33.4119475780251,35.61792892828251
483,219.6449165625476,553.1932328847731,33.703940847707955,59.64678107762352,207.56259873135468,87.5060204047258,34.18967066459177,32.34091393604852,33.74096099437677
484,216.40573328810515,537.896039599815,27.12064251162172,56.587132789948846,213.24356697830936,71.49596197100804,35.26742521808759,33.70193712579979,33.96834387156141
485,218.6014040881598,521.6605423092411,30.73384715422083,53.14816504570033,208.2256653452342,55.56663134296298,33.666407727745,34.829598409040365,34.81029882236301
486,215.64807356360632,505.03695096717627,29.812204692985325,49.60803685581678,201.73805209795643,40.56827689232585,35.40432905850272,35.23423658000332,35.394308761663055
487,224.42040309856333,487.91790627591257,32.664881507084615,46.244667286914016,204.0794100339069,24.666028988683628,35.188908575120855,33.03598644013216,32.30837683605486
488,223.1014033896693,471.9239940616344,29.17900172766565,43.16471389908939,201.94259419396272,8.864059588401021,36.27181354632551,33.30350257036782,34.13505503815507
489,216.5751940590289,456.0927438821362,31.778767241888875,39.69170084264369,-19.588158282851797,0.0,34.7940791414259,34.41290074610828,34.44721147646061
490,225.943687557466,439.1538800685374,29.73945039183464,36.2440711468714,-19.858468048202127,0.0,34.92923402410106,33.98633077755371,35.060773360432066
491,219.40354303693505,422.9040505561685,33.45972985990564,32.54512564015504,-19.43908008191296,0.0,34.71954004095648,33.77306508784616,34.5640141016587
492,222.72255826591496,406.3346753149568,26.56671279898689,29.21822531627803,-17.060938090667122,0.0,33.53046904533356,35.27517527310401,35.706922352586375
493,217.5721561399664,389.274808978843,32.02446089552645,25.486548828163127,-16.565659399423254,0.0,33.28282969971163,36.14634490124529,35.0511753335869
494,218.83346245145745,371.99782735756537,32.78167729766048,21.94595477717244,-17.862296491728927,0.0,33.93114824586446,34.14655678036543,33.80733018773513
495,212.93163082824736,356.02306688502875,37.24776629498369,796.0916408080212,-17.361963568263633,0.0,33.680981784131816,34.60145716493216,33.28760204052029
496,220.6485030850987,339.1218598532215,29.91221277699705,792.6555340521547,-20.377104429396724,0.0,35.18855221469836,35.94134896909108,33.86845997916512
497,218.03981533850663,321.9382124849789,25.08139174141037,789.4863985609587,-16.3475597531866,0.0,33.1737798765933,34.70086187188581,33.878558267536945
498,221.21940549487024,305.2913793801648,21.574228001059485,786.5332259436959,-18.31444123740704,0.0,34.15722061870352,33.55804606826421,34.038895704496554
499,220.3487865397708,289.16738845669875,32.10753284892004,782.959671260153,-17.316770425057356,0.0,33.65838521252868,34.22284432129537,33.234946452303014
500,218.8237293541606,273.0728631532424,25.87036370203219,779.6412975683869,-16.59899609230162,0.0,33.29949804615081,32.476958563270095,35.07719405569401
501,220.88852128884108,257.5297717546847,33.939233456016915,776.0166820290965,-18.495248515677247,0.0,34.24762425783862,33.55898230996101,31.92347643465802
502,222.98704068375244,241.3830458310312,33.34235383573948,772.6095191877464,-18.4699405421037,0.0,34.23497027105185,33.18919293005754,33.07956592517069
503,214.91120536864747,225.96668417921992,38.5431824414886,768.7784504793121,-17.101824517003934,0.0,33.55091225850197,33.10434152230072,32.75990113756254
504,220.2066311706841,210.3400503128151,30.639319317618256,765.5384678188166,-19.807944635985574,0.0,34.90397231799279,32.38129113392411,32.4917111899314
505,228.57451143257012,194.46193836988428,27.707302023325944,762.1991568670591,-15.522839175949173,0.0,32.761419587974586,32.813671259677385,34.93441131093806
506,230.77059236041796,178.10351048777753,29.744745962050537,758.5673979723493,-19.213704370731406,0.0,34.6068521853657,33.800637273261124,34.221047470983514
507,224.5044545233103,161.85182210524005,23.247206998384428,755.3734452850402,-19.32982787553024,0.0,34.66491393776512,32.54567258475224,34.82121043077237
508,223.6480553925513,145.92377122723468,33.619432911699434,751.698471453048,-17.794726064584793,0.0,33.8973630322924,35.162689307681255,32.6956301649154
509,218.03937640734844,129.237430883081,31.00340629344472,748.3473132340114,-18.427450404590303,0.0,34.21372520229515,34.29390864788855,33.25132847771508
510,222.83035773472605,112.5112098621531,34.8268788854327,744.8209666463403,-18.38033445233529,0.0,34.190167226167645,35.23642915389553,32.2373329593395
511,218.90725824962345,95.56749422927808,22.504394933995307,741.8253660156453,-17.443951245626522,0.0,33.72197562281326,35.52192931374309,35.12407395837438
512,219.56697460197023,78.77307057515209,25.2626686307624,738.8361271192613,-18.413253295516128,0.0,34.206626647758064,33.21715528510924,31.79785798089453
513,222.16460132122185,62.619685494390765,34.34375100057908,735.4651719067507,-19.57544920835008,0.0,34.78772460417504,35.3352655346467,32.492467012448394
514,220.850592051707,45.66609586938758,27.30226733254425,732.1840530198973,-19.96567545520425,0.0,34.982837727602124,34.40862295348052,34.76363369957329
515,221.70572163304212,29.131292682411733,25.865280229740257,728.825628723894,-19.709901588174475,0.0,34.85495079408724,34.209917724895114,34.39714602715788
516,219.49522451857732,12.959973258592472,27.22658165132514,725.6583216733445,-21.520040821151326,0.0,35.76002041057566,33.39711668773114,32.592693063827234
