bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue
517,-15.073263556223113,0.0,26.29095481477069,722.5074543369768,-21.563796504959527,0.0,35.78189825247976,32.536631778111555,34.21676413631835
518,-15.82420294369078,0.0,24.27420840513876,719.2380816872023,-18.807966903870053,0.0,34.40398345193503,32.91210147184539,34.95201445093892
519,-18.422594242877977,0.0,32.525827821366406,715.586329587409,-19.76904717427054,0.0,34.88452358713527,34.21129712143899,33.06787442801052
520,-21.720588157213086,0.0,27.623947658425266,712.1650610766446,-16.446207290063313,0.0,33.22310364503166,35.86029407860654,35.27311417351688
521,-16.300764856732798,0.0,32.80190680864579,708.4093026191975,-20.69110812361033,800.0,33.34555406180517,33.1503824283664,33.44715341488344
522,-21.550660630773805,0.0,33.290593640088275,704.7680705741525,206.73817282826317,784.6239200556,34.94768981143169,35.7753303153869,33.80909047129405
523,-17.96787295684001,0.0,27.782059134056027,701.6327680592111,207.9341306340793,768.573501788067,33.92894919285854,33.983936478420006,32.53876059601009
524,-21.395532683861177,0.0,24.26450340049851,698.5413716212996,198.7478022587276,753.5534217549977,34.415256998827964,35.69776634193059,34.87304045650526
525,-17.597310463859785,0.0,30.892541626585132,694.8369342495124,209.96131360889555,737.4111300280182,35.43697462558501,33.79865523192989,34.373235611145404
526,-18.82989113088462,0.0,27.657405174040708,691.5835259033878,217.1916992081861,720.6477947024272,32.86414538602648,34.41494556544231,33.10470474065739
527,-18.44628656637005,0.0,22.61948841973517,688.3948140423956,208.94547646824967,705.2726149410262,35.72421703416729,34.223143283185024,36.04977246267588
528,-17.454633045651107,0.0,27.978401833681502,685.0631719945687,197.24583830324696,689.3718332281122,35.92818037329303,33.727316522825554,32.40260076714362
529,-20.407093354198352,0.0,24.539706319629374,681.8833506684366,207.38809945820344,672.8224405813781,34.77996716553209,35.203546677099176,35.55912751044801
530,-16.83653460405968,0.0,25.79689873311593,678.5409098090691,205.46794409540516,656.8217799717181,35.63745621719018,33.41826730202984,33.90437489513653
531,-17.227080877912726,0.0,28.107520436504625,675.293910138759,207.9019420259583,640.4769374593961,34.10839499460134,33.61354043895636,33.20034047455852
532,-18.593293789525248,0.0,24.687674616994464,672.1954911570417,206.92671667242425,624.8661859629786,34.39463213767715,34.296646894762624,34.30690293166527
533,-16.203655423341687,0.0,35.52567603738667,668.3467668995679,207.4013505844268,609.2054521810605,33.60754584116456,33.10182771167084,33.61257677841047
534,-21.36616350245677,0.0,25.463435469873893,665.1386722679443,215.48748964152475,593.2404733884595,34.53352754442181,35.683081751228386,34.46625599079033
535,-17.9548987462573,0.0,30.00364001350305,661.5624909888135,213.1672458540041,577.1626828766626,33.366086868097355,33.97744937312865,34.28400217786802
536,-21.16699214640147,0.0,33.98226128060392,658.0115244228871,206.14653266261655,561.9106928124147,34.79959252322221,35.583496073200735,32.25759813493219
537,-20.071097451926533,0.0,34.39054687623988,654.3856511796868,214.7323621968044,545.6215152332666,33.29108920142027,35.03554872596327,34.26968634675189
538,-18.721256656134457,0.0,28.164298596360563,651.0642268003046,208.82871487255,530.342464543878,33.99807715748391,34.36062832806723,33.52023666759814
539,-14.149352243836816,0.0,22.500329125112216,648.138273400191,205.58849878465077,515.0788511223541,33.156852683281464,32.07467612191841,33.95178048781148
540,-18.96686064194841,0.0,36.533596465605,644.3030819590768,211.29418851710847,499.7938621632935,33.35100734720075,34.48343032097421,33.36243167127795
541,-17.92548644376366,0.0,28.7949039395709,641.0128659377203,207.4405643059288,484.7283962218517,32.999013033892595,33.96274322188183,33.65511335477977
542,-17.487780810487052,0.0,25.58877546132603,637.9618015995633,209.01917812427448,469.4034683637784,35.418312954095384,33.743890405243526,33.27490373753625
543,-18.42507531659362,0.0,35.321631268161006,634.2867403745411,211.04455550754068,453.1070920853683,33.37285194531614,34.21253765829681,33.364826318679235
544,-17.164895289232774,0.0,28.77665335583744,630.7486994976131,203.4947545129395,438.03550141284376,35.060610847352834,33.58244764461639,35.54506153344402
545,-19.73701746492557,0.0,25.565194079262604,627.3736347366023,209.5561952890692,422.0596255185644,33.08287959531007,34.868508732462786,34.38689909088779
546,-19.529502765585747,0.0,25.190498920072745,624.3284129050347,211.33328143186807,406.7795412167439,33.78462608165497,34.76475138279287,32.98333369996871
547,-19.828393792611976,0.0,33.06045463432954,620.9987192986631,209.87549253059632,391.0852721610632,35.219236094134075,34.91419689630599,32.15497347953124
548,-17.55465780709011,0.0,29.338849466905977,617.8804801151703,211.4429329400316,374.7674639365108,34.17184029679767,33.777328903545055,33.02970671533435
549,-19.38901653314211,0.0,32.92865014589556,614.4564538675074,216.76347030569772,358.67979895105185,33.41836515430831,34.694508266571056,32.91579666729106
550,-17.920893786778663,0.0,23.519021379880776,611.517797960967,206.48872630317277,343.8609491434524,31.75456282890831,33.96044689338933,34.03119034677157
551,215.1783124415519,783.8639564996715,35.49759901029752,607.8465205681917,206.14627413688717,329.40112452420146,34.94388673337867,34.23674898215422,32.70152967113513
552,225.262093523924,766.9308226158618,18.53328116668757,604.8419063772074,210.19739870133253,313.43872606530823,33.31792561177422,34.09898163452454,37.19123664544284
553,217.83867134760243,750.4282189621131,24.333946367058857,601.3846133782505,210.9403588693584,298.181820858625,33.26407120595218,35.19503735438746,34.56953597771088
554,213.3314072444392,733.9299352030768,27.626726688139694,598.1104933770621,211.7915351674893,282.6720867743052,34.9627644691313,33.691304531105274,33.369144261554545
555,215.6718520048008,717.9343776458677,32.853201624978176,594.7514380071548,204.2803524486729,267.0812971136346,33.67350578229042,34.061269868706766,32.25239946234313
556,216.96705098944147,701.6527780872844,28.26570942142666,591.7495006422265,217.2881751910451,251.14738241454532,34.025161585277985,34.26463667110452,32.656872557848686
557,219.00147850822495,685.0302758851834,30.687688384022103,588.4476424758602,208.00360688525373,235.5434989186925,35.058929236295704,35.066989015437706,33.461937915451514
558,221.2329156285231,668.310582059215,32.21763755964658,584.7224821231794,213.825407323143,219.49358882774945,31.98807951195806,31.91100811895072,35.2607005801518
559,216.74887917571604,652.7191320502085,36.26080167857489,580.9175813808531,212.01877489712064,204.83646558376535,33.02996889236107,37.14165862221843,32.394227671387426
560,214.14081908137405,635.3079138275222,27.989114713510176,577.7272075803921,216.80772092395696,189.4230429653867,32.78498833952969,33.535994179919776,34.182592936678745
561,218.3093667186234,619.1161843894556,22.291842887056188,574.7506464571522,217.22600388857157,174.09166209885396,32.86031182685971,35.0016370463729,34.18676992449118
562,217.23243428821067,602.2920042879166,31.25374965497396,571.4380779248611,208.3259567865637,159.00495540200785,35.218598780248115,35.04514731027807,32.16858316850919
563,220.1440365779449,585.4306360502027,31.135308848441785,568.1295574836379,217.34760848282735,142.40281796690448,33.820827368368064,33.74759360652184,33.7243791699036
564,219.50897250892984,569.2878042389513,34.351964137011045,564.3547552674007,212.4877416850661,126.81441495539303,33.66692922330579,33.407352650271555,34.395871638932704
565,230.9431120099977,552.6140992266153,30.159694977346472,560.9449996011413,197.3345906256804,112.0607065079177,35.60893946877675,32.922621947606885,33.300965316420175
566,216.71090953603132,537.0936758926077,33.15225798328934,557.4463210171953,209.3442209937907,95.69390854735404,34.99517964323143,33.15712158455051,33.29584954145828
567,218.3203352081041,521.2899432945514,29.32078384923953,553.8638378801243,212.95443614329096,79.34132408875598,35.14469233237304,33.69451270867825,35.853820159943666
568,221.43804000639747,505.026909130049,31.24264703145474,550.1750041601648,216.06789255604596,63.06390470775651,32.596997450170164,33.68371440909111,33.72458263755727
569,224.62879251119324,488.7162504030098,16.96244842230595,547.369167336722,218.97855866021675,47.57006655334934,34.22051721393595,32.521266350431944,35.94999369629046
570,217.82821049785125,473.0386139564544,23.555080740885,544.2225942692547,212.3762801348557,31.85788702754226,33.518466308020514,35.42164056501329,33.74349993949057
571,218.55813373289797,456.26869390121993,26.18022958231459,541.0347772863064,219.9172355488353,15.970273044397928,33.50041945153564,32.93954535442671,34.175306094281495
572,215.67526696209677,440.6754776825482,25.40088314268348,537.8553603784462,-18.288781708102377,0.0,34.14439085405119,34.40791099759288,34.21306509808092
573,223.35918491935973,423.8185152208351,34.63024309902294,534.0895439215805,-16.191237761289685,0.0,33.09561888064484,34.73968932535581,33.867040464107674
574,226.82428778004484,406.74302334136553,29.10285936120625,530.5297180513978,-15.008745651976255,0.0,32.50437282598813,33.45272411592333,35.400198137882576
575,227.72992473905643,390.027198950744,25.89199882920434,527.4115647265105,-18.53158270363896,0.0,34.26579135181948,35.08121919035369,32.75620523517247
576,212.7940771116115,373.48226515591625,28.43612429381672,524.0723348133789,-23.647236124422804,0.0,36.8236180622114,35.57375123978259,34.95723289122181
577,213.8671180049745,356.6957692058519,30.225173154388692,520.5669687766822,-22.884301060500448,0.0,36.442150530250224,35.14437981363072,33.65495703393935
578,221.65321592005583,339.571159690389,36.5420815037128,516.734167286456,-18.102639532207636,0.0,34.051319766103816,35.14059524246157,33.908423662229936
579,216.9909503273695,322.9763489630585,26.3290281089424,513.6360653608103,-17.21376794260688,0.0,33.60688397130344,33.757198006016914,33.39307928610352
580,222.5171813898946,306.53156069191454,33.86656256483875,510.1830394513395,-17.528351336264166,0.0,33.76417566813208,34.762352766781746,32.64262001794881
581,223.68420431930215,289.78981374325764,26.88802482440915,507.2247894523304,-15.664485327838491,0.0,32.832242663919246,32.834846225895994,32.94427180652332
582,217.2452997503225,274.10130684030804,20.523574323081228,504.2926870446022,-19.411488793522977,0.0,34.70574439676149,35.142229157858885,35.72795325867508
583,220.90525476425336,257.1912717231521,17.488337640339942,501.54355914852886,-18.22577926294537,0.0,34.11288963147268,34.201509351197,34.23850590151187
584,216.9126065870203,241.0226330372365,34.02422604792409,497.7600020326828,-21.35081994721874,0.0,35.67540997360937,34.127727445881305,34.369963479084234
585,223.17014602612437,224.41274281915707,24.907902127424997,494.5563829390599,-17.54009235561145,0.0,33.770046177805725,34.5283477023535,34.612120138758804
586,224.05225792806047,207.54526561658665,27.84645491673429,491.1622883373061,-20.189212008421407,0.0,35.0946060042107,34.58275452790792,34.3640842370228
587,225.29536149058143,190.5807157096401,32.464875731692146,487.4988839025558,-16.656309967532152,0.0,33.32815498376608,34.51322052284065,34.200219407362404
588,224.53094112189365,173.7051370610572,17.409335604735155,484.7488278950988,-17.463999893219466,0.0,33.73199994660973,34.54022561018448,35.18607975366928
589,219.9290537587066,157.28244627224996,29.59060603397075,481.2911901146692,-14.7290659280213,0.0,32.36453296401065,33.50867927273139,33.56827074179302
590,223.36929796367428,141.23665090687763,31.30078196754756,477.75506730016974,-18.722222384816405,0.0,34.3611111924082,32.675985160073004,34.49052799587645
591,221.16497858272757,125.59390569663398,33.05141603482668,474.10756927134366,-16.503871106087345,0.0,33.25193555304367,33.784272627417565,33.72742688191685
592,211.4990541622076,109.92845180671536,31.440712922392517,470.6733081382127,-16.878219446539532,0.0,33.439109723269766,34.89833320005846,33.55895743920805
593,219.3565472729753,93.5141427455381,32.11964899961036,467.0117893458076,-18.089879155090628,0.0,34.044939577545314,32.67456732974877,35.04940811812834
594,218.78797133568443,77.89341265128746,33.855691275680186,463.2810848020055,203.44103739785103,784.5674587207677,34.642843596246585,34.92877843567525,33.5242765037757
595,219.3752418332562,61.41579999488858,30.39436878939904,460.005375292879,210.64255871320177,768.5019105977495,33.694456420119614,33.09606351711035,33.08069331602073
596,230.81920588785584,45.27662976782469,34.439549282521675,456.3295553042441,209.759791023234,753.0341400904467,33.00246974637231,31.38876014977863,34.41859546680565
597,215.77568226978545,30.57549513213101,23.37097809978557,453.0971814868618,210.6291507510536,737.6420705102081,34.43918090014703,34.12488329861489,35.66016516471492
598,227.13179093168085,13.748338688946298,30.954125511187293,449.3964584353234,206.88181974136023,722.0574483172851,32.885427757377144,34.67602664891171,34.343822929192946
599,-19.554726400982773,0.0,31.08494287546266,445.681262007497,208.43288318689005,706.7846013035595,35.12309190167291,34.777363200491386,35.38746399576722
600,-18.03027727091225,0.0,24.793260675452785,442.4921579952292,205.45315470229588,690.8231079124106,34.15747175309772,34.015138635456125,34.027038645277834
601,-19.618604242484537,0.0,38.66588347739394,438.6636569823777,205.9232453391038,675.2673258534036,34.20364474028614,34.80930212124227,32.69877265116187
602,-18.80384660394637,0.0,27.79441282029776,435.5485311489082,204.6171681026471,659.8715704115945,33.571816482830585,34.401923301973184,33.83076293289949
603,-18.94950058818073,0.0,34.74711179202575,431.85810148689575,215.28643272831076,644.060761775517,33.485335594537034,34.47475029409036,33.81805540848054
604,-20.063917124144112,0.0,27.132343900843704,428.5436208161267,199.8200363302554,629.2250948704353,34.279336747633586,35.031958562072056,34.86476984492706
605,-19.938359809793155,0.0,27.57180662602511,425.22469398219823,211.0169178847041,613.3935019416266,33.41823266559165,34.96917990489658,33.94960617945216
606,-15.763790260854025,0.0,30.641356501133625,421.6440316463442,207.1102422307878,598.0855194068757,34.46785855202019,32.88189513042701,34.99269231889402
607,-20.98899667386371,0.0,34.32899163084391,418.01833568426207,209.8354316606545,582.2298317348307,33.63013842328051,35.494498336931855,32.69369500575799
608,-18.88992969588884,0.0,31.660206276836007,414.6640797866267,204.26986299573025,566.9265786230823,35.20920108038008,34.44496484794442,33.78234038872575
609,-19.068810586904902,0.0,24.07195408453563,411.3909390801221,215.41116260002343,550.4904499746975,32.62155521925275,34.53440529345245,36.15782172264961
610,-14.445845676526062,0.0,28.57875631369713,407.9596021805648,212.9111651284728,535.3096738220174,33.54621387819544,32.22292283826303,33.41544363170637
611,-16.484526066908913,0.0,30.276650234591944,404.47645497141264,206.5529716872282,519.7789096527436,36.16562437712686,33.242263033454456,34.90989543184696
612,-16.240599759308765,0.0,24.679858887317547,401.24964302338014,205.32679125847807,503.3902264362261,34.367222376096166,33.12029987965438,34.76509320857491
613,-18.29793567434413,0.0,26.178910806611302,397.9241446270158,208.43308462538369,487.5699006369202,34.647486295874195,34.148967837172066,34.82979636932611
614,-20.62897337384055,0.0,29.131746344727706,394.329357144758,212.72342110218037,471.330413434872,34.63648138382879,35.31448668692028,35.250833574052265
615,-19.84399097644972,0.0,38.86540676983369,390.3210875405318,209.11127678192173,455.3864495058392,34.38660873922472,34.92199548822486,33.01826567601074
616,-18.668590167160616,0.0,27.306525595465427,387.3375048581868,213.18807021761748,438.8853886899784,37.2759524671094,34.33429508358031,32.96878864456093
617,-16.48981529019828,0.0,29.829782129241835,383.8503373132581,205.6488316946489,422.13144094993714,33.48457243009167,33.24490764509914,35.56842874081308
618,-20.55108524749309,0.0,33.70385616699191,380.2732262988717,208.20911957831044,406.7097803378946,35.01871006129337,35.275542623746546,32.33984763388728
619,-19.644921351524147,0.0,26.145945331704127,377.2243449424392,211.1715780744492,390.46608741937,34.40243228283244,34.82246067576207,34.553042855115066
620,-19.38578709014739,0.0,24.326212988286123,374.11326905409487,207.6453341610484,374.6130249053722,35.44386495207211,34.692893545073694,34.41103085943568
621,-17.852440166349098,0.0,34.759890941445434,370.2536857493494,218.87105564575745,357.892704613633,32.604962169399855,33.92622008317455,34.73472605662484
622,-17.614897685515587,0.0,29.153644612121884,366.87240916777534,212.97847529117607,342.87228456006045,32.823321570431204,33.80744884275779,33.842424256930954
623,-21.18670513324244,800.0,35.207867167354095,363.1856231752668,214.87948672266216,327.7157887879582,32.18095805534126,33.59335256662122,33.72304543248706
624,205.9512686317983,784.398327447167,36.61031370322928,359.51188812765787,210.85355416393784,312.8616052080223,34.18682215132,36.170213636822766,33.0306666533568
625,218.96680365226425,766.7630376106817,26.987373839194184,356.4285370199383,205.501604303092,297.4069341665028,34.521969165965274,35.49066151491336,33.95227531999429
626,217.12845955639517,749.7591248591757,27.51955867327416,353.177657459862,205.75919046297116,281.8638545153396,33.97508072834612,34.33874500357593,34.294402451902805
627,218.5478360288569,733.1873785216458,19.47550638316316,350.32413958869193,213.16652281800407,266.0871906968481,33.84148626170078,34.54215251698921,35.188066369546924
628,215.97447622103667,716.7187872136838,33.28243920214814,346.53678460193856,207.1023405626765,250.8034611529417,33.72857570500548,34.412952883561665,34.400388898369705
629,219.91927377053264,700.0424750354485,27.036530450648208,343.1118431897803,208.38415100788265,235.85047063407703,31.051547325046105,34.43876919417194,35.51423636582326
630,214.9325400342301,683.8751892036721,35.2786483928301,339.1155430556447,203.92786041951015,221.9581685253701,34.32988486379814,33.186582905445654,34.64456414836883
631,218.56472201712305,667.8850015207665,29.49206128735099,335.5949086420888,205.5286281936547,206.4122644091893,34.92935706505324,34.504646364946694,34.82037034764007
632,211.1995190321527,651.7329510619503,35.78093470445069,331.820566854497,205.63929616621488,190.7256283845778,33.97754846825919,34.79899099096336,33.3786432344418
633,217.4224636056713,635.1806465049012,20.64894527224632,328.90261156543966,206.20515852479335,175.32135048038734,34.800710550362545,33.61449831198613,35.70822812428796
634,213.55998798246316,619.4133087788142,26.393937402738302,325.4653507753417,207.69382036324544,159.45424389573682,34.73996149941667,33.93737374585703,35.05427516193729
635,216.9198050447496,603.3990178027653,27.69246254229823,322.0009925313124,208.3808751363154,143.58318907013393,34.6638486640389,33.00103310120372,35.055868505558784
636,220.32085015562117,587.6080815639626,25.212821420509748,318.8533421906682,213.6659705983879,127.44577362871776,34.23345316304976,32.99511457960977,34.0438411712442
637,221.16683816469805,571.7610464855877,32.37141524763716,315.3658472245375,214.5176480489905,111.5489334556628,33.55371937883664,33.0582500364628,33.63619996433185
638,216.97230926312872,555.9895511388692,29.762246303132724,312.3165345008167,203.53955408770943,96.71745410943892,33.49390845099267,34.39436621824917,32.0020065775391
639,221.20146750494743,539.3702345301208,31.92120805728937,308.96456018476835,212.70811348550487,81.204937650067,34.2290333477592,33.850541572177576,34.45264192902452
640,217.53451572387115,523.2020196128265,30.224879637058617,305.6042894686366,208.8179374059236,65.55096698511598,34.75970386652828,34.33357197295708,33.506808099140926
641,208.4349819424375,507.4304402239505,29.53011090302841,302.2765409982615,208.0506358416924,49.71428905067978,34.751524479241546,34.35473219969314,34.3081511062956
